east,north,height,cat
8.94424596,44.4206702,109.22738959,1
8.94424296,44.42067962,109.39529924,1
8.94423996,44.42068905,109.56320889,1
8.94423695,44.42069848,109.73111854,1
8.94423395,44.4207079,109.89902818,1
8.94423094,44.42071733,110.06693783,1
8.94422794,44.42072676,110.23484748,1
8.94422493,44.42073618,110.40275713,1
8.94422193,44.42074561,110.57066678,1
8.94421893,44.42075504,110.73857643,1
8.94421592,44.42076447,110.90648608,1
8.94421292,44.42077389,110.9702168,1
8.94420991,44.42078332,110.99803071,1
8.94420691,44.42079275,111.02054148,1
8.9442039,44.42080217,111.0377491,1
8.9442009,44.4208116,111.04965357,1
8.94419589,44.4208202,111.17154172,1
8.94419087,44.4208288,111.28535547,1
8.94418586,44.4208374,111.39109482,1
8.94418084,44.420846,111.48875976,1
8.94417583,44.4208546,111.58377303,1
8.94417082,44.4208632,111.67715175,1
8.9441658,44.4208718,111.76447465,1
8.94416079,44.4208804,111.84574176,1
8.94415577,44.420889,111.92095306,1
8.94415076,44.4208976,111.99010856,1
8.94414575,44.4209062,112.05320826,1
8.94414073,44.4209148,112.11025215,1
8.94413572,44.4209234,112.16124024,1
8.9441307,44.420932,112.20617253,1
8.94412569,44.4209406,112.23350536,1
8.94412068,44.4209492,112.23996693,1
8.94411566,44.4209578,112.2444099,1
8.94411065,44.4209664,112.24683427,1
8.94410563,44.420975,112.24724004,1
8.94410062,44.4209836,112.24562721,1
8.9440956,44.4209922,112.24199577,1
8.94409059,44.4210008,112.23634574,1
8.94408558,44.4210094,112.2286771,1
8.94408056,44.421018,112.21898986,1
8.94407555,44.4210266,112.20728403,1
8.94407053,44.4210352,112.19355959,1
8.94406552,44.4210438,112.17781655,1
8.94406051,44.4210524,112.1600549,1
8.94405549,44.421061,112.14027466,1
8.94405048,44.4210696,112.11847582,1
8.94404546,44.4210782,112.09465837,1
8.94404045,44.4210868,112.06882233,1
8.94403544,44.4210954,112.04096768,1
8.94403042,44.421104,112.01109443,1
8.94402541,44.4211126,111.92869963,1
8.94402039,44.4211212,111.80829506,1
8.94401538,44.4211298,111.6899091,1
8.94401037,44.4211384,111.57354174,1
8.94400535,44.421147,111.45919298,1
8.94400034,44.4211556,111.34686282,1
8.94399532,44.4211642,111.23655126,1
8.94399031,44.4211728,111.1282583,1
8.9439853,44.4211814,111.02198395,1
8.94398028,44.42119,110.91772819,1
8.94397527,44.4211986,110.81549103,1
8.94397025,44.4212072,110.71527248,1
8.94396524,44.4212158,110.61707253,1
8.94396022,44.4212244,110.52089118,1
8.94395521,44.421233,110.42672843,1
8.9439502,44.4212416,110.33458428,1
8.94394518,44.4212502,110.24445873,1
8.94394017,44.4212588,110.15635178,1
8.94393515,44.4212674,110.07026344,1
8.94393014,44.421276,109.98619369,1
8.94392513,44.4212846,110.09812215,1
8.94392011,44.4212932,110.28094185,1
8.9439151,44.4213018,110.45770575,1
8.94391008,44.4213104,110.62841385,1
8.94390507,44.421319,110.79306614,1
8.94390006,44.4213276,110.95166263,1
8.94389504,44.4213362,111.10420332,1
8.94389003,44.4213448,111.2506882,1
8.94388501,44.4213534,111.39111728,1
8.94388,44.421362,111.52549056,1
8.94387285,44.42136888,111.75913633,1
8.94386569,44.42137577,111.98586608,1
8.94385854,44.42138265,112.2056798,1
8.94385139,44.42138954,112.41857749,1
8.94384423,44.42139642,112.62455915,1
8.94383708,44.42140331,112.82362478,1
8.94382993,44.42141019,113.01577438,1
8.94382277,44.42141707,113.20100795,1
8.94381562,44.42142396,113.3793255,1
8.94380846,44.42143084,113.55072701,1
8.94380131,44.42143773,113.7152125,1
8.94379416,44.42144461,113.87278195,1
8.943787,44.42145149,114.04747443,1
8.94377985,44.42145838,114.25588107,1
8.9437727,44.42146526,114.45967702,1
8.94376554,44.42147215,114.65886229,1
8.94375839,44.42147903,114.85343687,1
8.94375124,44.42148592,115.04340076,1
8.94374408,44.4214928,115.22875397,1
8.94373693,44.42149968,115.40949649,1
8.94372978,44.42150657,115.58562832,1
8.94372262,44.42151345,115.75714947,1
8.94371547,44.42152034,115.92405993,1
8.94370832,44.42152722,116.08635971,1
8.94370116,44.42153411,116.2440488,1
8.94369401,44.42154099,116.39712721,1
8.94368686,44.42154787,116.54559493,1
8.9436797,44.42155476,116.68945196,1
8.94367255,44.42156164,116.95310642,1
8.94366539,44.42156853,117.27218848,1
8.94365824,44.42157541,117.59127055,1
8.94365109,44.42158229,117.91035261,1
8.94364393,44.42158918,118.22943467,1
8.94363678,44.42159606,118.54851673,1
8.94362963,44.42160295,118.86759879,1
8.94362247,44.42160983,119.18668085,1
8.94361532,44.42161672,119.50576291,1
8.94360817,44.4216236,119.7691688,1
8.94360101,44.42163048,119.99450575,1
8.94359386,44.42163737,120.21753736,1
8.94358671,44.42164425,120.43826363,1
8.94357955,44.42165114,120.65668455,1
8.9435724,44.42165802,120.87280013,1
8.94356525,44.42166491,121.08661036,1
8.94355809,44.42167179,121.29811525,1
8.94355094,44.42167867,121.5073148,1
8.94354379,44.42168556,121.71420901,1
8.94353663,44.42169244,121.91879787,1
